(array([[0.10219654, 0.12333225, 0.10442542, 0.05329456, 0.00699812]],
      dtype=float32), [4, 3, 5, 2, 0, 6, 1], -8.525161743164062, -36.182655334472656)(array([[-0.01401667,  0.18151832,  0.02921277,  0.26739213, -0.32886052]],
      dtype=float32), [5, 3, 0, 6, 1, 2, 4], -8.525161743164062, -18.908527374267578)(array([[-0.0068725 ,  0.17947932,  0.03269352,  0.28205726, -0.33897388]],
      dtype=float32), [1, 3, 4, 5, 6, 2, 0], -8.525161743164062, -19.174856185913086)(array([[ 0.01575018,  0.14307632,  0.06048986,  0.30652335, -0.30095953]],
      dtype=float32), [4, 1, 6, 0, 5, 3, 2], -8.525161743164062, -19.22543716430664)(array([[ 0.01739215,  0.14920977,  0.05631143,  0.30772275, -0.31824476]],
      dtype=float32), [0, 4, 2, 5, 3, 6, 1], -8.525161743164062, -19.236265182495117)(array([[0.10217896, 0.12337659, 0.10439561, 0.05328465, 0.00694636]],
      dtype=float32), [0, 3, 1, 4, 6, 2, 5], -8.525161743164062, -19.27240753173828)(array([[ 0.09687157,  0.14908233,  0.09401046,  0.05047153, -0.01517497]],
      dtype=float32), [6, 1, 0, 3, 2, 5, 4], -8.525161743164062, -19.124515533447266)(array([[-0.02413137,  0.15877266,  0.03172799,  0.26517737, -0.29587004]],
      dtype=float32), [1, 6, 2, 5, 3, 4, 0], -8.525161743164062, -19.21461296081543)(array([[-0.05464843,  0.20440015, -0.00371565,  0.28840986, -0.3971341 ]],
      dtype=float32), [6, 5, 4, 3, 0, 2, 1], -8.525161743164062, -18.65949058532715)(array([[ 0.00059696,  0.1664961 ,  0.04005986,  0.2788676 , -0.31237978]],
      dtype=float32), [1, 0, 4, 5, 2, 3, 6], -8.525161743164062, -18.82918357849121)(array([[-0.06249633,  0.1951216 , -0.00795907,  0.29217038, -0.39147246]],
      dtype=float32), [5, 1, 6, 0, 3, 4, 2], -8.525161743164062, -18.715858459472656)(array([[ 0.09722309,  0.15214719,  0.09323296,  0.05170976, -0.01937246]],
      dtype=float32), [0, 1, 4, 6, 5, 3, 2], -8.525161743164062, -19.385469436645508)(array([[-0.02384289,  0.16143784,  0.03078236,  0.2622163 , -0.29894847]],
      dtype=float32), [3, 2, 1, 0, 5, 4, 6], -8.525161743164062, -19.163606643676758)(array([[-0.0259867 ,  0.1632094 ,  0.02734058,  0.2609379 , -0.30302453]],
      dtype=float32), [2, 0, 5, 1, 6, 4, 3], -8.525161743164062, -19.19999885559082)(array([[-0.00745124,  0.18073364,  0.03078324,  0.28272212, -0.3421496 ]],
      dtype=float32), [2, 5, 4, 3, 0, 1, 6], -8.525161743164062, -18.488216400146484)(array([[-0.02282149,  0.16957453,  0.02036538,  0.27223414, -0.32755715]],
      dtype=float32), [2, 6, 3, 4, 1, 5, 0], -8.525161743164062, -18.860797882080078)(array([[-0.05676925,  0.20319691, -0.0069491 ,  0.29082796, -0.3964354 ]],
      dtype=float32), [3, 4, 6, 5, 0, 2, 1], -8.525161743164062, -18.478918075561523)(array([[-0.0135399 ,  0.16199979,  0.0340931 ,  0.2701476 , -0.3085171 ]],
      dtype=float32), [2, 3, 0, 5, 4, 1, 6], -8.525161743164062, -18.663015365600586)(array([[ 0.0755616 ,  0.1732583 ,  0.07170938,  0.09354792, -0.11027796]],
      dtype=float32), [5, 4, 0, 6, 3, 2, 1], -8.525161743164062, -19.15886688232422)(array([[ 0.09263773,  0.14649037,  0.09394057,  0.10867867, -0.0935104 ]],
      dtype=float32), [3, 6, 1, 4, 2, 0, 5], -8.525161743164062, -19.437393188476562)(array([[ 0.09687157,  0.14908233,  0.09401046,  0.05047153, -0.01517497]],
      dtype=float32), [3, 5, 6, 4, 1, 0, 2], -8.525161743164062, -19.085325241088867)(array([[ 0.07777312,  0.16122782,  0.07731441,  0.08837512, -0.08607025]],
      dtype=float32), [0, 3, 4, 6, 5, 2, 1], -8.525161743164062, -19.045618057250977)(array([[ 0.08142897,  0.16543342,  0.08039398,  0.09271687, -0.08870279]],
      dtype=float32), [5, 0, 2, 4, 6, 1, 3], -8.525161743164062, -18.869247436523438)(array([[-0.01628583,  0.20388474,  0.01782256,  0.30765343, -0.39815176]],
      dtype=float32), [1, 0, 6, 2, 4, 5, 3], -8.525161743164062, -18.117013931274414)(array([[-0.0135399 ,  0.16199978,  0.0340931 ,  0.2701476 , -0.3085171 ]],
      dtype=float32), [3, 2, 1, 6, 4, 0, 5], -8.525161743164062, -18.72380828857422)(array([[ 0.08097646,  0.16831467,  0.07767081,  0.09207682, -0.0949659 ]],
      dtype=float32), [5, 2, 4, 3, 1, 0, 6], -8.525161743164062, -18.983009338378906)(array([[-0.0052632 ,  0.1789438 ,  0.02581142,  0.28341612, -0.34258857]],
      dtype=float32), [6, 5, 2, 1, 0, 4, 3], -8.525161743164062, -18.246742248535156)(array([[-0.01367924,  0.18039085,  0.03042372,  0.26755995, -0.3275332 ]],
      dtype=float32), [1, 0, 3, 5, 6, 4, 2], -8.525161743164062, -17.969554901123047)(array([[-0.03796663,  0.18887304,  0.00943306,  0.29960856, -0.3854066 ]],
      dtype=float32), [6, 2, 4, 1, 3, 5, 0], -8.525161743164062, -18.752178192138672)(array([[ 0.01409522,  0.17435168,  0.05326915,  0.33651483, -0.38242805]],
      dtype=float32), [5, 3, 2, 0, 4, 1, 6], -8.525161743164062, -18.861793518066406)(array([[ 0.07777312,  0.1612278 ,  0.07731442,  0.08837512, -0.08607022]],
      dtype=float32), [5, 0, 2, 4, 6, 3, 1], -8.525161743164062, -18.99490737915039)(array([[ 1.2408197e-04,  1.3315469e-01,  5.5177301e-02,  2.9094061e-01,
        -2.9739296e-01]], dtype=float32), [3, 5, 4, 0, 2, 1, 6], -8.525161743164062, -19.317480087280273)(array([[-0.01924352,  0.1663628 ,  0.03251058,  0.26075   , -0.30433065]],
      dtype=float32), [0, 6, 5, 4, 2, 3, 1], -8.525161743164062, -18.359628677368164)(array([[ 0.09035803,  0.1403564 ,  0.09384487,  0.10371669, -0.07408525]],
      dtype=float32), [0, 1, 4, 3, 2, 6, 5], -8.525161743164062, -19.25733757019043)(array([[0.10061105, 0.13894215, 0.10172515, 0.04374978, 0.01273543]],
      dtype=float32), [2, 6, 3, 5, 1, 4, 0], -8.525161743164062, -18.739116668701172)(array([[-0.03093768,  0.19896674,  0.01137175,  0.29867497, -0.39391303]],
      dtype=float32), [5, 3, 0, 6, 4, 1, 2], -8.525161743164062, -18.225196838378906)(array([[ 0.07619547,  0.17640133,  0.07073449,  0.09385058, -0.11403412]],
      dtype=float32), [4, 0, 1, 5, 3, 6, 2], -8.525161743164062, -18.658395767211914)(array([[-0.00788594,  0.17405325,  0.0412674 ,  0.26947296, -0.3132992 ]],
      dtype=float32), [0, 1, 6, 4, 5, 2, 3], -8.525161743164062, -18.514936447143555)(array([[ 0.07927421,  0.179891  ,  0.07159129,  0.09722634, -0.11908127]],
      dtype=float32), [0, 5, 3, 6, 1, 4, 2], -8.525161743164062, -18.05912971496582)(array([[-0.02384289,  0.16143782,  0.03078234,  0.26221636, -0.29894847]],
      dtype=float32), [4, 6, 2, 0, 5, 1, 3], -8.525161743164062, -19.07574462890625)(array([[-0.03833444,  0.1900043 ,  0.00948735,  0.2999847 , -0.3865279 ]],
      dtype=float32), [3, 6, 5, 0, 2, 1, 4], -8.525161743164062, -18.807170867919922)(array([[ 0.0140952 ,  0.17435166,  0.05326918,  0.33651483, -0.382428  ]],
      dtype=float32), [6, 2, 1, 3, 0, 4, 5], -8.525161743164062, -18.756879806518555)(array([[-0.03073786,  0.19885056,  0.01151332,  0.2992965 , -0.39361876]],
      dtype=float32), [2, 0, 6, 3, 1, 5, 4], -8.525161743164062, -18.260854721069336)(array([[-0.02258459,  0.1692891 ,  0.02096255,  0.27196616, -0.32684985]],
      dtype=float32), [0, 3, 2, 1, 6, 5, 4], -8.525161743164062, -19.148290634155273)(array([[-0.06273668,  0.19973351, -0.01103704,  0.29015186, -0.3961541 ]],
      dtype=float32), [3, 5, 6, 2, 4, 1, 0], -8.525161743164062, -18.10430335998535)(array([[-0.00788594,  0.17405325,  0.0412674 ,  0.26947296, -0.31329924]],
      dtype=float32), [2, 6, 5, 3, 4, 0, 1], -8.525161743164062, -18.31751251220703)(array([[-0.05442896,  0.20296846, -0.00252867,  0.28824556, -0.39590788]],
      dtype=float32), [6, 5, 2, 1, 4, 3, 0], -8.525161743164062, -18.250141143798828)(array([[ 0.01532941,  0.15327923,  0.05858279,  0.30934685, -0.32569605]],
      dtype=float32), [0, 1, 2, 6, 5, 4, 3], -8.525161743164062, -19.0560302734375)(array([[-0.03852333,  0.18062118,  0.00640654,  0.2628908 , -0.33690858]],
      dtype=float32), [2, 6, 4, 1, 0, 5, 3], -8.525161743164062, -18.81537437438965)(array([[ 0.01560119,  0.1445207 ,  0.05943736,  0.3095601 , -0.30588487]],
      dtype=float32), [4, 2, 3, 6, 1, 0, 5], -8.525161743164062, -18.877197265625)(array([[ 0.09687157,  0.14908233,  0.09401046,  0.05047153, -0.01517497]],
      dtype=float32), [4, 3, 5, 2, 6, 0, 1], -8.525161743164062, -18.85038948059082)(array([[ 0.08097646,  0.16831467,  0.07767081,  0.09207682, -0.0949659 ]],
      dtype=float32), [2, 0, 5, 1, 6, 3, 4], -8.525161743164062, -18.8068790435791)(array([[-0.00093116,  0.16961712,  0.03526794,  0.2815042 , -0.32221287]],
      dtype=float32), [0, 6, 5, 3, 1, 2, 4], -8.525161743164062, -18.327367782592773)(array([[-0.01582974,  0.15216891,  0.03912909,  0.2722521 , -0.29244325]],
      dtype=float32), [4, 1, 2, 0, 6, 5, 3], -8.525161743164062, -18.73346519470215)(array([[-0.03849137,  0.17935985,  0.00738639,  0.2627477 , -0.33584797]],
      dtype=float32), [0, 4, 1, 2, 6, 3, 5], -8.525161743164062, -18.66956329345703)(array([[-0.03910644,  0.18002997,  0.00565022,  0.26437742, -0.33647287]],
      dtype=float32), [3, 4, 6, 0, 1, 5, 2], -8.525161743164062, -18.65516471862793)(array([[ 0.09721221,  0.14931089,  0.09497399,  0.05170687, -0.01318164]],
      dtype=float32), [1, 0, 4, 6, 3, 2, 5], -8.525161743164062, -19.08979606628418)(array([[-0.01417786,  0.16250487,  0.03307907,  0.27010673, -0.30957112]],
      dtype=float32), [5, 3, 6, 2, 1, 4, 0], -8.525161743164062, -19.019004821777344)(array([[-0.02115487,  0.19033433,  0.01959947,  0.26976436, -0.34746996]],
      dtype=float32), [4, 3, 6, 0, 2, 1, 5], -8.525161743164062, -17.576051712036133)(array([[-0.05650576,  0.20182277, -0.00619006,  0.2919494 , -0.39540923]],
      dtype=float32), [0, 6, 4, 2, 3, 5, 1], -8.525161743164062, -18.040977478027344)(array([[ 0.0020175 ,  0.16365372,  0.0446092 ,  0.27975005, -0.30551547]],
      dtype=float32), [2, 3, 4, 1, 5, 6, 0], -8.525161743164062, -18.35952377319336)(array([[-0.03037782,  0.16554181,  0.02140796,  0.2627282 , -0.309368  ]],
      dtype=float32), [0, 4, 1, 3, 6, 2, 5], -8.525161743164062, -18.624855041503906)(array([[-0.02347036,  0.16570668,  0.02210709,  0.27310538, -0.32343662]],
      dtype=float32), [4, 3, 6, 0, 5, 1, 2], -8.525161743164062, -18.295934677124023)(array([[-0.01999024,  0.16701739,  0.03122418,  0.2607994 , -0.3056664 ]],
      dtype=float32), [3, 4, 1, 0, 6, 5, 2], -8.525161743164062, -18.669036865234375)(array([[-0.00174299,  0.16907951,  0.04400346,  0.2804559 , -0.31589386]],
      dtype=float32), [4, 3, 6, 2, 1, 0, 5], -8.525161743164062, -18.69451332092285)(array([[-0.0021579 ,  0.17068641,  0.04183255,  0.27999836, -0.32013774]],
      dtype=float32), [0, 6, 4, 3, 2, 5, 1], -8.525161743164062, -18.053071975708008)(array([[-1.3078749e-04,  1.6911429e-01,  3.6759220e-02,  2.8107408e-01,
        -3.2087818e-01]], dtype=float32), [3, 5, 2, 4, 6, 0, 1], -8.525161743164062, -17.737377166748047)(array([[-0.03037782,  0.16554181,  0.02140796,  0.2627282 , -0.309368  ]],
      dtype=float32), [5, 1, 4, 2, 0, 3, 6], -8.525161743164062, -18.567825317382812)(array([[-1.3079494e-04,  1.6911429e-01,  3.6759235e-02,  2.8107405e-01,
        -3.2087818e-01]], dtype=float32), [3, 0, 1, 5, 6, 4, 2], -8.525161743164062, -17.719558715820312)(array([[-0.01966642,  0.19293076,  0.01896931,  0.2697407 , -0.348758  ]],
      dtype=float32), [6, 4, 3, 0, 5, 1, 2], -8.525161743164062, -17.504858016967773)(array([[-0.00719436,  0.17325194,  0.04250971,  0.2690939 , -0.3118794 ]],
      dtype=float32), [4, 5, 1, 0, 3, 2, 6], -8.525161743164062, -18.11966896057129)(array([[ 0.09729509,  0.15171623,  0.09350609,  0.05168382, -0.01861061]],
      dtype=float32), [0, 5, 3, 6, 2, 4, 1], -8.525161743164062, -18.978084564208984)(array([[ 0.01739215,  0.14920977,  0.05631142,  0.30772272, -0.31824479]],
      dtype=float32), [2, 3, 5, 1, 4, 6, 0], -8.525161743164062, -19.001304626464844)(array([[ 0.00059696,  0.1664961 ,  0.04005986,  0.2788676 , -0.31237978]],
      dtype=float32), [6, 3, 5, 0, 4, 1, 2], -8.525161743164062, -18.279539108276367)(array([[ 0.09263772,  0.14649038,  0.09394056,  0.10867866, -0.09351042]],
      dtype=float32), [0, 3, 6, 4, 5, 1, 2], -8.525161743164062, -19.13968276977539)(array([[ 0.09035803,  0.14035639,  0.09384488,  0.10371668, -0.07408525]],
      dtype=float32), [0, 4, 1, 3, 6, 5, 2], -8.525161743164062, -19.00220489501953)(array([[-0.0196664 ,  0.19293076,  0.01896931,  0.2697407 , -0.348758  ]],
      dtype=float32), [4, 3, 2, 0, 5, 6, 1], -8.525161743164062, -17.50337791442871)(array([[ 0.09304301,  0.14528203,  0.09507902,  0.10856386, -0.09109685]],
      dtype=float32), [4, 6, 5, 3, 2, 0, 1], -8.525161743164062, -18.62094497680664)(array([[ 0.09721221,  0.14931089,  0.09497399,  0.05170687, -0.01318164]],
      dtype=float32), [1, 5, 4, 6, 3, 2, 0], -8.525161743164062, -18.91193199157715)(array([[-0.02102627,  0.16779006,  0.0297631 ,  0.259407  , -0.30766785]],
      dtype=float32), [3, 4, 1, 6, 5, 0, 2], -8.525161743164062, -17.675678253173828)(array([[ 0.07846244,  0.17719802,  0.07207866,  0.09697456, -0.11624373]],
      dtype=float32), [1, 2, 3, 0, 5, 6, 4], -8.525161743164062, -17.874351501464844)(array([[ 0.09263773,  0.14649038,  0.09394056,  0.10867868, -0.0935104 ]],
      dtype=float32), [2, 3, 4, 1, 6, 5, 0], -8.525161743164062, -19.184032440185547)(array([[0.10061105, 0.13894215, 0.10172515, 0.04374978, 0.01273543]],
      dtype=float32), [4, 1, 3, 0, 2, 6, 5], -8.525161743164062, -18.33055877685547)(array([[ 0.07531682,  0.17254786,  0.07160252,  0.09312699, -0.10928775]],
      dtype=float32), [4, 2, 0, 1, 3, 6, 5], -8.525161743164062, -18.657907485961914)(array([[-0.01401666,  0.18151832,  0.02921278,  0.26739216, -0.32886052]],
      dtype=float32), [6, 2, 3, 4, 1, 0, 5], -8.525161743164062, -17.20583724975586)(array([[ 0.09263416,  0.14553592,  0.09432567,  0.10807946, -0.09129475]],
      dtype=float32), [3, 0, 6, 4, 2, 1, 5], -8.525161743164062, -18.86444091796875)(array([[ 0.07896896,  0.16094469,  0.07963997,  0.08981103, -0.08264187]],
      dtype=float32), [3, 0, 2, 1, 5, 4, 6], -8.525161743164062, -18.419279098510742)(array([[-0.02383575,  0.16138336,  0.0307574 ,  0.2623365 , -0.29891622]],
      dtype=float32), [4, 1, 5, 3, 0, 6, 2], -8.525161743164062, -18.25946044921875)(array([[-0.00788596,  0.17405325,  0.0412674 ,  0.26947296, -0.31329918]],
      dtype=float32), [5, 3, 0, 2, 6, 1, 4], -8.525161743164062, -17.958280563354492)(array([[-0.05676925,  0.20319691, -0.0069491 ,  0.29082796, -0.3964354 ]],
      dtype=float32), [4, 2, 5, 0, 6, 1, 3], -8.525161743164062, -17.885908126831055)(array([[-0.02431633,  0.17286037,  0.02307935,  0.25952518, -0.31627116]],
      dtype=float32), [0, 6, 5, 2, 4, 1, 3], -8.525161743164062, -18.375829696655273)(array([[-0.05650579,  0.20182277, -0.00619006,  0.2919494 , -0.39540923]],
      dtype=float32), [2, 3, 5, 6, 0, 4, 1], -8.525161743164062, -17.785825729370117)(array([[ 0.07619547,  0.17640133,  0.07073449,  0.09385058, -0.11403412]],
      dtype=float32), [6, 4, 0, 1, 5, 2, 3], -8.525161743164062, -18.164661407470703)(array([[-0.00644993,  0.17271864,  0.04376688,  0.26996413, -0.3103329 ]],
      dtype=float32), [4, 0, 6, 3, 1, 2, 5], -8.525161743164062, -17.862768173217773)(array([[-0.00379588,  0.17932001,  0.02728622,  0.2791801 , -0.33769178]],
      dtype=float32), [1, 5, 4, 0, 2, 3, 6], -8.525161743164062, -17.830982208251953)(array([[-0.00775587,  0.1743316 ,  0.04033341,  0.27009693, -0.31502625]],
      dtype=float32), [6, 3, 4, 0, 1, 2, 5], -8.525161743164062, -17.595890045166016)(array([[ 0.01808283,  0.15117964,  0.05567448,  0.31106043, -0.32461256]],
      dtype=float32), [4, 1, 2, 6, 0, 5, 3], -8.525161743164062, -18.255828857421875)(array([[-0.01645025,  0.20378898,  0.01783828,  0.30642605, -0.39812005]],
      dtype=float32), [6, 5, 2, 3, 0, 4, 1], -8.525161743164062, -17.517929077148438)(array([[-0.00585364,  0.18196003,  0.03135622,  0.28274608, -0.3410233 ]],
      dtype=float32), [1, 2, 4, 3, 0, 5, 6], -8.525161743164062, -17.976318359375)(array([[-0.01582974,  0.15216891,  0.0391291 ,  0.2722521 , -0.29244325]],
      dtype=float32), [4, 2, 3, 1, 6, 5, 0], -8.525161743164062, -18.392093658447266)(array([[-0.02383576,  0.16138336,  0.0307574 ,  0.2623365 , -0.29891622]],
      dtype=float32), [6, 2, 1, 3, 5, 4, 0], -8.525161743164062, -18.220556259155273)(array([[ 0.09721221,  0.14931089,  0.09497398,  0.05170687, -0.01318164]],
      dtype=float32), [6, 3, 0, 2, 5, 4, 1], -8.525161743164062, -18.741065979003906)(array([[ 0.08142897,  0.16543342,  0.08039398,  0.09271687, -0.08870279]],
      dtype=float32), [4, 1, 5, 3, 0, 2, 6], -8.525161743164062, -18.250545501708984)(array([[-0.03745548,  0.18209812,  0.00589275,  0.26237434, -0.33806387]],
      dtype=float32), [6, 2, 0, 3, 5, 1, 4], -8.525161743164062, -17.43739891052246)(array([[-0.06273669,  0.19973351, -0.01103707,  0.2901519 , -0.3961541 ]],
      dtype=float32), [6, 0, 1, 5, 3, 2, 4], -8.525161743164062, -17.4970760345459)(array([[-0.06247939,  0.19509941, -0.00762866,  0.29152673, -0.39132077]],
      dtype=float32), [6, 3, 1, 0, 5, 2, 4], -8.525161743164062, -17.93585777282715)(array([[-0.02567987,  0.17374954,  0.02113473,  0.25842303, -0.31858334]],
      dtype=float32), [1, 2, 5, 4, 6, 3, 0], -8.525161743164062, -17.12552261352539)(array([[-0.00229571,  0.17073435,  0.04188813,  0.28003025, -0.3201404 ]],
      dtype=float32), [1, 3, 0, 4, 2, 6, 5], -8.525161743164062, -17.422714233398438)(array([[-0.03049117,  0.16534153,  0.02099914,  0.2635175 , -0.30944306]],
      dtype=float32), [0, 4, 3, 6, 5, 2, 1], -8.525161743164062, -18.69891357421875)(array([[ 0.00890364,  0.16706246,  0.0537705 ,  0.33424842, -0.37494293]],
      dtype=float32), [1, 3, 6, 2, 5, 0, 4], -8.525161743164062, -18.852678298950195)(array([[-0.01200271,  0.15863432,  0.03919408,  0.27178937, -0.30030626]],
      dtype=float32), [4, 0, 5, 6, 2, 1, 3], -8.525161743164062, -17.78656578063965)(array([[-0.00788594,  0.17405325,  0.0412674 ,  0.26947296, -0.31329918]],
      dtype=float32), [0, 5, 2, 1, 4, 3, 6], -8.525161743164062, -17.75668716430664)(array([[-0.02413137,  0.15877265,  0.03172801,  0.26517737, -0.29587004]],
      dtype=float32), [1, 6, 4, 3, 5, 0, 2], -8.525161743164062, -18.492191314697266)(array([[-0.0259867 ,  0.1632094 ,  0.02734058,  0.2609379 , -0.30302453]],
      dtype=float32), [0, 5, 1, 6, 2, 4, 3], -8.525161743164062, -18.605350494384766)(array([[ 0.01575018,  0.14307632,  0.06048989,  0.30652335, -0.3009595 ]],
      dtype=float32), [2, 6, 4, 5, 3, 0, 1], -8.525161743164062, -18.31281089782715)(array([[-0.00282143,  0.17118911,  0.04072461,  0.28007442, -0.32120365]],
      dtype=float32), [4, 1, 6, 2, 0, 3, 5], -8.525161743164062, -18.143447875976562)(array([[-0.0052632 ,  0.1789438 ,  0.02581145,  0.28341612, -0.34258854]],
      dtype=float32), [5, 4, 0, 6, 2, 1, 3], -8.525161743164062, -17.313804626464844)(array([[-0.02598671,  0.1632094 ,  0.02734058,  0.26093793, -0.30302453]],
      dtype=float32), [5, 1, 6, 0, 3, 2, 4], -8.525161743164062, -18.559795379638672)(array([[-0.00936148,  0.17570607,  0.03785183,  0.26839185, -0.31819183]],
      dtype=float32), [6, 0, 5, 1, 2, 3, 4], -8.525161743164062, -16.75110626220703)(array([[-0.0030748 ,  0.1711021 ,  0.04065448,  0.28005034, -0.32102633]],
      dtype=float32), [4, 6, 5, 3, 2, 1, 0], -8.525161743164062, -17.75877571105957)(array([[ 0.08145468,  0.16552857,  0.08041815,  0.09272212, -0.0888183 ]],
      dtype=float32), [2, 0, 5, 6, 1, 3, 4], -8.525161743164062, -17.74993324279785)(array([[-0.01201817,  0.15849535,  0.03912112,  0.27192372, -0.30018657]],
      dtype=float32), [0, 6, 3, 5, 2, 4, 1], -8.525161743164062, -17.969188690185547)(array([[0.10061105, 0.13894215, 0.10172515, 0.04374979, 0.01273543]],
      dtype=float32), [2, 5, 1, 4, 0, 3, 6], -8.525161743164062, -18.20697021484375)(array([[0.10217896, 0.12337658, 0.10439561, 0.05328465, 0.00694636]],
      dtype=float32), [5, 1, 6, 4, 0, 2, 3], -8.525161743164062, -18.789772033691406)(array([[-0.03025295,  0.1651644 ,  0.02137562,  0.26359308, -0.30901125]],
      dtype=float32), [0, 4, 3, 1, 6, 2, 5], -8.525161743164062, -18.072769165039062)(array([[ 0.08985698,  0.13916308,  0.0944723 ,  0.10155532, -0.08137012]],
      dtype=float32), [6, 5, 4, 1, 2, 0, 3], -8.525161743164062, -18.868900299072266)(array([[-0.01999024,  0.16701739,  0.03122418,  0.2607994 , -0.3056664 ]],
      dtype=float32), [2, 1, 3, 6, 5, 4, 0], -8.525161743164062, -18.20713233947754)(array([[-0.00745124,  0.18073365,  0.03078321,  0.28272212, -0.3421496 ]],
      dtype=float32), [6, 4, 5, 2, 1, 0, 3], -8.525161743164062, -17.197790145874023)(array([[ 0.09304301,  0.14528203,  0.09507902,  0.10856386, -0.09109685]],
